      3460:	find library=libdl.so.2 [0]; searching
      3460:	 search path=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib		(RUNPATH from file /nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0)
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/libXss.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/libXss.so.1
      3460:	
      3460:	find library=libXxf86vm.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXxf86vm.so.1
      3460:	 search path=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib		(RUNPATH from file /nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0)
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/libXxf86vm.so.1
      3460:	  trying file=/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/libXxf86vm.so.1
      3460:	
      3460:	find library=libicudata.so.59 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libicudata.so.59
      3460:	 search path=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libicudata.so.59
      3460:	
      3460:	find library=libplds4.so [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libplds4.so
      3460:	 search path=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/tls/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/x86_64/libplds4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/libplds4.so
      3460:	
      3460:	find library=libplc4.so [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libplc4.so
      3460:	 search path=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libplc4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/libplc4.so
      3460:	
      3460:	find library=libnspr4.so [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libnspr4.so
      3460:	 search path=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib:/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib		(RUNPATH from file /run/current-system/sw/bin/0ad)
      3460:	  trying file=/nix/store/hk6mm1j79xpklrr9nm20q0rllp8l7l0d-icu4c-59.1/lib/libnspr4.so
      3460:	  trying file=/nix/store/a0nd1a2v9lbaivsj57vbppvk0l25z01f-nspr-4.20/lib/libnspr4.so
      3460:	
      3460:	find library=libnghttp2.so.14 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libnghttp2.so.14
      3460:	 search path=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64:/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib		(RUNPATH from file /nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libcurl.so.4)
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/tls/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/x86_64/libnghttp2.so.14
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/libnghttp2.so.14
      3460:	
      3460:	find library=libssh2.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libssh2.so.1
      3460:	 search path=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib		(RUNPATH from file /nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libcurl.so.4)
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/tls/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/libssh2.so.1
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/tls/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/tls/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/x86_64/libssh2.so.1
      3460:	  trying file=/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib/libssh2.so.1
      3460:	
      3460:	find library=libssl.so.1.0.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libssl.so.1.0.0
      3460:	 search path=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib		(RUNPATH from file /nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libcurl.so.4)
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/libssl.so.1.0.0
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/libssl.so.1.0.0
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libssl.so.1.0.0
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/libssl.so.1.0.0
      3460:	
      3460:	find library=libcrypto.so.1.0.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libcrypto.so.1.0.0
      3460:	 search path=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib		(RUNPATH from file /nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libcurl.so.4)
      3460:	  trying file=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib/libcrypto.so.1.0.0
      3460:	  trying file=/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib/libcrypto.so.1.0.0
      3460:	  trying file=/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib/libcrypto.so.1.0.0
      3460:	  trying file=/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib/libcrypto.so.1.0.0
      3460:	
      3460:	find library=libgssapi_krb5.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libgssapi_krb5.so.2
      3460:	 search path=/nix/store/447z0cjmylc3ija9b20xvvwrwkhn8nhh-nghttp2-1.35.1-lib/lib:/nix/store/hia576lm5gb8djx8pbm2lgi3q6c0kdyn-libkrb5-1.15.2/lib:/nix/store/5dphwv1xs46n0qbhynny2lbhmx4xh1fc-zlib-1.2.11/lib:/nix/store/kimqdijh6r0p8d6if8xacnijl2y4ngw5-openssl-1.0.2q/lib:/nix/store/ji88gwzzif3l2nplg94a615j9krh4l8m-libssh2-1.8.0/lib		(RUNPATH from file /nix/store/7a19dg5dczka2yv0ai618dznvi0r6563-curl-7.63.0/lib/libcurl.so.4)
